id,loan_status
80387,N
80388,N
80389,N
80390,N
80391,N
80392,N
80393,N
80394,N
80395,N
80396,N
80397,N
80398,N
80399,N
80400,Y
80401,N
80402,N
80403,N
80404,N
80405,N
80406,N
80407,N
80408,N
80409,N
80410,N
80411,N
80412,N
80413,N
80414,N
80415,N
80416,N
80417,N
80418,N
80419,N
80420,N
80421,N
80422,N
80423,N
80424,N
80425,N
80426,N
80427,N
80428,N
80429,Y
80430,N
80431,Y
80432,N
80433,N
80434,N
80435,N
80436,N
80437,N
80438,N
80439,N
80440,N
80441,N
80442,N
80443,N
80444,N
80445,N
80446,N
80447,N
80448,N
80449,N
80450,N
80451,N
80452,N
80453,N
80454,N
80455,N
80456,N
80457,N
80458,Y
80459,N
80460,N
80461,N
80462,N
80463,N
80464,N
80465,N
80466,N
80467,N
80468,N
80469,N
80470,N
80471,N
80472,N
80473,N
80474,N
80475,N
80476,N
80477,N
80478,N
80479,N
80480,N
80481,N
80482,N
80483,N
80484,N
80485,N
80486,N
80487,N
80488,Y
80489,N
80490,N
80491,Y
80492,N
80493,N
80494,N
80495,N
80496,N
80497,Y
80498,N
80499,N
80500,Y
80501,N
80502,N
80503,N
80504,Y
80505,Y
80506,N
80507,N
80508,N
80509,N
80510,N
80511,N
80512,N
80513,N
80514,N
80515,N
80516,N
80517,N
80518,N
80519,N
80520,N
80521,N
80522,N
80523,N
80524,N
80525,N
80526,N
80527,N
80528,N
80529,N
80530,N
80531,N
80532,N
80533,N
80534,N
80535,N
80536,N
80537,N
80538,N
80539,N
80540,N
80541,N
80542,N
80543,N
80544,N
80545,N
80546,N
80547,N
80548,N
80549,Y
80550,Y
80551,N
80552,N
80553,N
80554,N
80555,N
80556,Y
80557,N
80558,N
80559,Y
80560,N
80561,N
80562,N
80563,N
80564,N
80565,N
80566,N
80567,N
80568,N
80569,N
80570,N
80571,N
80572,N
80573,N
80574,N
80575,N
80576,N
80577,Y
80578,N
80579,N
80580,N
80581,N
80582,N
80583,N
80584,N
80585,N
80586,N
80587,N
80588,N
80589,N
80590,N
80591,N
80592,N
80593,N
80594,N
80595,N
80596,N
80597,N
80598,N
80599,N
80600,Y
80601,N
80602,N
80603,N
80604,N
80605,N
80606,N
80607,N
80608,N
80609,Y
80610,N
80611,N
80612,Y
80613,N
80614,N
80615,N
80616,N
80617,N
80618,N
80619,N
80620,N
80621,N
80622,N
80623,N
80624,N
80625,N
80626,N
80627,N
80628,N
80629,N
80630,N
80631,N
80632,N
80633,N
80634,N
80635,N
80636,Y
80637,N
80638,N
80639,N
80640,N
80641,N
80642,N
80643,N
80644,N
80645,N
80646,N
80647,N
80648,N
80649,N
80650,Y
80651,N
80652,N
80653,N
80654,N
80655,Y
80656,N
80657,N
80658,N
80659,Y
80660,N
80661,N
80662,N
80663,N
80664,N
80665,Y
80666,Y
80667,N
80668,N
80669,Y
80670,N
80671,N
80672,N
80673,N
80674,N
80675,N
80676,N
80677,N
80678,N
80679,N
80680,N
80681,N
80682,N
80683,N
80684,N
80685,Y
80686,N
80687,N
80688,N
80689,N
80690,N
80691,N
80692,N
80693,N
80694,N
80695,N
80696,N
80697,N
80698,N
80699,N
80700,N
80701,N
80702,N
80703,N
80704,N
80705,N
80706,N
80707,N
80708,N
80709,N
80710,N
80711,N
80712,N
80713,N
80714,N
80715,N
80716,N
80717,N
80718,N
80719,N
80720,N
80721,N
80722,N
80723,N
80724,N
80725,N
80726,N
80727,N
80728,N
80729,N
80730,N
80731,N
80732,N
80733,N
80734,N
80735,N
80736,N
80737,N
80738,N
80739,N
80740,N
80741,N
80742,N
80743,N
80744,N
80745,N
80746,N
80747,N
80748,N
80749,N
80750,N
80751,N
80752,N
80753,N
80754,N
80755,N
80756,N
80757,N
80758,N
80759,N
80760,N
80761,N
80762,N
80763,N
80764,N
80765,N
80766,N
80767,N
80768,N
80769,N
80770,N
80771,N
80772,Y
80773,N
80774,N
80775,N
80776,N
80777,N
80778,N
80779,N
80780,N
80781,N
80782,N
80783,N
80784,N
80785,N
80786,N
80787,Y
80788,N
80789,N
80790,N
80791,N
80792,N
80793,N
80794,N
80795,N
80796,N
80797,N
80798,N
80799,N
80800,N
80801,N
80802,N
80803,N
80804,N
80805,N
80806,N
80807,N
80808,N
80809,N
80810,N
80811,N
80812,N
80813,N
80814,N
80815,N
80816,N
80817,N
80818,N
80819,N
80820,N
80821,N
80822,N
80823,Y
80824,N
80825,N
80826,N
80827,N
80828,N
80829,N
80830,N
80831,N
80832,Y
80833,N
80834,N
80835,N
80836,N
80837,N
80838,N
80839,N
80840,N
80841,N
80842,N
80843,N
80844,N
80845,N
80846,N
80847,N
80848,N
80849,N
80850,N
80851,N
80852,N
80853,N
80854,N
80855,N
80856,N
80857,N
80858,N
80859,Y
80860,N
80861,N
80862,N
80863,N
80864,N
80865,N
80866,N
80867,N
80868,Y
80869,N
80870,N
80871,N
80872,N
80873,N
80874,Y
80875,Y
80876,N
80877,Y
80878,Y
80879,N
80880,N
80881,Y
80882,N
80883,N
80884,N
80885,N
80886,N
80887,N
80888,N
80889,N
80890,N
80891,N
80892,Y
80893,N
80894,N
80895,N
80896,N
80897,N
80898,N
80899,N
80900,N
80901,N
80902,N
80903,N
80904,N
80905,N
80906,N
80907,Y
80908,N
80909,N
80910,N
80911,N
80912,N
80913,N
80914,N
80915,Y
80916,N
80917,N
80918,N
80919,N
80920,N
80921,N
80922,N
80923,N
80924,N
80925,N
80926,N
80927,N
80928,N
80929,N
80930,N
80931,Y
80932,N
80933,N
80934,N
80935,N
80936,Y
80937,N
80938,N
80939,N
80940,N
80941,N
80942,N
80943,N
80944,N
80945,N
80946,N
80947,Y
80948,N
80949,N
80950,N
80951,Y
80952,N
80953,N
80954,N
80955,N
80956,N
80957,N
80958,N
80959,N
80960,Y
80961,N
80962,N
80963,N
80964,N
80965,N
80966,N
80967,N
80968,N
80969,N
80970,N
80971,Y
80972,N
80973,N
80974,N
80975,N
80976,N
80977,N
80978,N
80979,N
80980,N
80981,Y
80982,N
80983,N
80984,N
80985,N
80986,N
80987,N
80988,N
80989,N
80990,N
80991,N
80992,N
80993,N
80994,N
80995,N
80996,N
80997,N
80998,N
80999,N
81000,N
81001,N
81002,N
81003,N
81004,N
81005,N
81006,N
81007,N
81008,N
81009,N
81010,N
81011,N
81012,N
81013,N
81014,N
81015,N
81016,N
81017,N
81018,N
81019,N
81020,N
81021,Y
81022,N
81023,N
81024,N
81025,N
81026,N
81027,N
81028,Y
81029,N
81030,N
81031,N
81032,N
81033,N
81034,Y
81035,N
81036,N
81037,Y
81038,N
81039,N
81040,N
81041,N
81042,Y
81043,N
81044,N
81045,N
81046,N
81047,N
81048,N
81049,N
81050,N
81051,N
81052,N
81053,N
81054,N
81055,N
81056,N
81057,N
81058,N
81059,N
81060,N
81061,N
81062,N
81063,N
81064,Y
81065,N
81066,N
81067,N
81068,N
81069,Y
81070,N
81071,N
81072,N
81073,N
81074,N
81075,N
81076,N
81077,N
81078,N
81079,N
81080,N
81081,N
81082,N
81083,N
81084,N
81085,Y
81086,N
81087,N
81088,N
81089,N
81090,N
81091,N
81092,N
81093,N
81094,N
81095,N
81096,N
81097,N
81098,N
81099,N
81100,N
81101,N
81102,N
81103,N
81104,N
81105,N
81106,N
81107,N
81108,N
81109,N
81110,N
81111,N
81112,N
81113,N
81114,N
81115,N
81116,N
81117,N
81118,N
81119,N
81120,Y
81121,N
81122,N
81123,N
81124,N
81125,N
81126,N
81127,Y
81128,Y
81129,N
81130,N
81131,N
81132,N
81133,N
81134,N
81135,N
81136,Y
81137,N
81138,N
81139,N
81140,N
81141,N
81142,N
81143,N
81144,N
81145,N
81146,Y
81147,N
81148,N
81149,N
81150,N
81151,N
81152,N
81153,N
81154,N
81155,N
81156,N
81157,N
81158,N
81159,N
81160,N
81161,Y
81162,N
81163,N
81164,Y
81165,N
81166,Y
81167,N
81168,N
81169,N
81170,N
81171,N
81172,N
81173,N
81174,N
81175,N
81176,N
81177,N
81178,N
81179,N
81180,N
81181,N
81182,N
81183,Y
81184,N
81185,N
81186,N
81187,N
81188,N
81189,N
81190,N
81191,N
81192,N
81193,N
81194,N
81195,N
81196,N
81197,N
81198,N
81199,N
81200,N
81201,N
81202,Y
81203,N
81204,N
81205,Y
81206,N
81207,N
81208,N
81209,N
81210,N
81211,N
81212,N
81213,N
81214,N
81215,N
81216,N
81217,Y
81218,Y
81219,Y
81220,N
81221,N
81222,N
81223,N
81224,N
81225,N
81226,N
81227,N
81228,N
81229,N
81230,N
81231,N
81232,N
81233,N
81234,N
81235,N
81236,N
81237,N
81238,N
81239,Y
81240,N
81241,N
81242,N
81243,N
81244,N
81245,N
81246,N
81247,Y
81248,N
81249,N
81250,N
81251,N
81252,N
81253,N
81254,N
81255,N
81256,Y
81257,N
81258,N
81259,N
81260,N
81261,N
81262,N
81263,N
81264,N
81265,N
81266,N
81267,N
81268,N
81269,N
81270,N
81271,Y
81272,N
81273,N
81274,N
81275,N
81276,N
81277,N
81278,N
81279,N
81280,N
81281,Y
81282,N
81283,N
81284,N
81285,N
81286,N
81287,N
81288,N
81289,N
81290,N
81291,N
81292,N
81293,N
81294,N
81295,Y
81296,N
81297,N
81298,N
81299,N
81300,N
81301,N
81302,N
81303,N
81304,N
81305,N
81306,N
81307,N
81308,N
81309,N
81310,N
81311,N
81312,N
81313,N
81314,N
81315,N
81316,N
81317,N
81318,N
81319,N
81320,Y
81321,N
81322,N
81323,N
81324,N
81325,N
81326,N
81327,N
81328,Y
81329,N
81330,N
81331,N
81332,N
81333,N
81334,Y
81335,N
81336,N
81337,N
81338,N
81339,N
81340,N
81341,N
81342,N
81343,Y
81344,N
81345,N
81346,N
81347,N
81348,Y
81349,N
81350,N
81351,N
81352,N
81353,N
81354,N
81355,N
81356,N
81357,Y
81358,N
81359,N
81360,N
81361,N
81362,N
81363,N
81364,Y
81365,N
81366,N
81367,N
81368,N
81369,Y
81370,N
81371,N
81372,N
81373,N
81374,N
81375,N
81376,N
81377,Y
81378,N
81379,N
81380,N
81381,N
81382,N
81383,N
81384,N
81385,N
81386,N
81387,N
81388,N
81389,N
81390,N
81391,N
81392,Y
81393,N
81394,N
81395,N
81396,N
81397,N
81398,N
81399,N
81400,N
81401,N
81402,N
81403,N
81404,N
81405,Y
81406,N
81407,N
81408,N
81409,N
81410,N
81411,N
81412,N
81413,Y
81414,N
81415,N
81416,N
81417,N
81418,N
81419,N
81420,N
81421,N
81422,N
81423,N
81424,N
81425,Y
81426,N
81427,N
81428,N
81429,Y
81430,N
81431,N
81432,Y
81433,N
81434,N
81435,N
81436,N
81437,N
81438,N
81439,N
81440,N
81441,N
81442,N
81443,N
81444,N
81445,N
81446,N
81447,N
81448,N
81449,N
81450,N
81451,N
81452,N
81453,N
81454,N
81455,N
81456,N
81457,N
81458,N
81459,N
81460,N
81461,N
81462,Y
81463,N
81464,N
81465,N
81466,N
81467,N
81468,N
81469,N
81470,N
81471,N
81472,N
81473,N
81474,N
81475,N
81476,Y
81477,Y
81478,N
81479,N
81480,N
81481,N
81482,N
81483,N
81484,N
81485,N
81486,N
81487,N
81488,N
81489,N
81490,N
81491,N
81492,N
81493,N
81494,N
81495,N
81496,N
81497,N
81498,N
81499,N
81500,N
81501,Y
81502,N
81503,N
81504,N
81505,N
81506,N
81507,N
81508,N
81509,N
81510,N
81511,Y
81512,N
81513,N
81514,N
81515,N
81516,N
81517,N
81518,N
81519,N
81520,N
81521,N
81522,N
81523,N
81524,N
81525,N
81526,N
81527,N
81528,N
81529,N
81530,N
81531,N
81532,N
81533,N
81534,N
81535,N
81536,N
81537,Y
81538,N
81539,N
81540,N
81541,N
81542,N
81543,N
81544,N
81545,N
81546,N
81547,N
81548,N
81549,N
81550,N
81551,N
81552,N
81553,Y
81554,N
81555,N
81556,N
81557,N
81558,N
81559,N
81560,N
81561,N
81562,N
81563,N
81564,N
81565,N
81566,N
81567,Y
81568,Y
81569,N
81570,Y
81571,N
81572,N
81573,N
81574,N
81575,N
81576,N
81577,N
81578,N
81579,N
81580,N
81581,N
81582,N
81583,N
81584,N
81585,N
81586,N
81587,N
81588,N
81589,N
81590,N
81591,N
81592,N
81593,N
81594,N
81595,Y
81596,N
81597,N
81598,Y
81599,N
81600,N
81601,N
81602,N
81603,N
81604,N
81605,N
81606,N
81607,N
81608,N
81609,N
81610,N
81611,N
81612,N
81613,N
81614,N
81615,N
81616,N
81617,N
81618,N
81619,N
81620,N
81621,N
81622,N
81623,N
81624,N
81625,N
81626,N
81627,N
81628,N
81629,N
81630,N
81631,N
81632,N
81633,N
81634,N
81635,N
81636,N
81637,N
81638,N
81639,N
81640,N
81641,N
81642,N
81643,Y
81644,N
81645,N
81646,N
81647,N
81648,N
81649,N
81650,N
81651,N
81652,N
81653,N
81654,N
81655,N
81656,N
81657,N
81658,N
81659,N
81660,N
81661,N
81662,N
81663,N
81664,N
81665,N
81666,N
81667,N
81668,N
81669,N
81670,Y
81671,N
81672,Y
81673,N
81674,N
81675,Y
81676,N
81677,N
81678,N
81679,N
81680,N
81681,N
81682,N
81683,N
81684,N
81685,N
81686,N
81687,N
81688,Y
81689,N
81690,N
81691,N
81692,N
81693,Y
81694,N
81695,N
81696,N
81697,N
81698,N
81699,N
81700,N
81701,N
81702,N
81703,N
81704,N
81705,Y
81706,N
81707,N
81708,N
81709,N
81710,N
81711,N
81712,Y
81713,N
81714,N
81715,N
81716,N
81717,N
81718,N
81719,Y
81720,N
81721,N
81722,Y
81723,N
81724,N
81725,N
81726,N
81727,N
81728,N
81729,N
81730,N
81731,N
81732,N
81733,N
81734,N
81735,N
81736,N
81737,N
81738,N
81739,N
81740,N
81741,N
81742,Y
81743,Y
81744,N
81745,N
81746,Y
81747,N
81748,N
81749,N
81750,Y
81751,Y
81752,Y
81753,N
81754,N
81755,N
81756,N
81757,N
81758,N
81759,N
81760,N
81761,N
81762,N
81763,N
81764,N
81765,N
81766,N
81767,N
81768,N
81769,N
81770,N
81771,N
81772,N
81773,N
81774,N
81775,N
81776,N
81777,N
81778,N
81779,N
81780,N
81781,N
81782,N
81783,N
81784,N
81785,N
81786,N
81787,N
81788,Y
81789,N
81790,N
81791,N
81792,N
81793,N
81794,N
81795,N
81796,N
81797,N
81798,N
81799,N
81800,N
81801,N
81802,N
81803,N
81804,N
81805,N
81806,N
81807,N
81808,N
81809,N
81810,N
81811,Y
81812,Y
81813,N
81814,N
81815,N
81816,Y
81817,N
81818,N
81819,N
81820,N
81821,N
81822,Y
81823,N
81824,N
81825,N
81826,Y
81827,N
81828,Y
81829,N
81830,N
81831,N
81832,N
81833,N
81834,N
81835,N
81836,Y
81837,N
81838,N
81839,N
81840,Y
81841,N
81842,Y
81843,N
81844,Y
81845,N
81846,N
81847,N
81848,Y
81849,N
81850,N
81851,N
81852,N
81853,N
81854,N
81855,N
81856,N
81857,N
81858,N
81859,N
81860,Y
81861,N
81862,N
81863,N
81864,N
81865,N
81866,N
81867,N
81868,N
81869,Y
81870,N
81871,N
81872,N
81873,N
81874,Y
81875,N
81876,N
81877,N
81878,N
81879,Y
81880,Y
81881,Y
81882,N
81883,Y
81884,Y
81885,N
81886,N
81887,N
81888,N
81889,N
81890,N
81891,N
81892,N
81893,N
81894,Y
81895,N
81896,Y
81897,N
81898,N
81899,N
81900,N
81901,N
81902,Y
81903,N
81904,N
81905,N
81906,N
81907,N
81908,N
81909,N
81910,N
81911,N
81912,N
81913,N
81914,N
81915,N
81916,N
81917,N
81918,N
81919,N
81920,N
81921,N
81922,Y
81923,N
81924,N
81925,N
81926,N
81927,N
81928,N
81929,N
81930,N
81931,N
81932,N
81933,Y
81934,N
81935,N
81936,N
81937,N
81938,N
81939,N
81940,N
81941,N
81942,N
81943,N
81944,N
81945,N
81946,N
81947,N
81948,N
81949,N
81950,N
81951,N
81952,N
81953,N
81954,N
81955,N
81956,N
81957,N
81958,N
81959,N
81960,N
81961,N
81962,N
81963,Y
81964,Y
81965,N
81966,Y
81967,N
81968,N
81969,N
81970,N
81971,N
81972,N
81973,N
81974,N
81975,N
81976,N
81977,Y
81978,N
81979,N
81980,N
81981,N
81982,N
81983,N
81984,N
81985,Y
81986,N
81987,N
81988,N
81989,N
81990,N
81991,N
81992,Y
81993,Y
81994,N
81995,N
81996,N
81997,N
81998,N
81999,N
82000,N
82001,N
82002,Y
82003,N
82004,N
82005,N
82006,N
82007,N
82008,N
82009,N
82010,N
82011,Y
82012,N
82013,N
82014,N
82015,N
82016,N
82017,N
82018,N
82019,N
82020,N
82021,N
82022,N
82023,N
82024,N
82025,N
82026,N
82027,N
82028,N
82029,N
82030,Y
82031,N
82032,N
82033,Y
82034,N
82035,N
82036,N
82037,N
82038,N
82039,N
82040,N
82041,N
82042,N
82043,N
82044,N
82045,N
82046,N
82047,N
82048,N
82049,N
82050,N
82051,N
82052,N
82053,N
82054,N
82055,N
82056,N
82057,N
82058,N
82059,N
82060,N
82061,N
82062,N
82063,Y
82064,N
82065,N
82066,N
82067,N
82068,Y
82069,N
82070,N
82071,N
82072,N
82073,N
82074,N
82075,N
82076,N
82077,N
82078,N
82079,Y
82080,N
82081,N
82082,Y
82083,N
82084,N
82085,N
82086,N
82087,N
82088,N
82089,N
82090,N
82091,N
82092,N
82093,Y
82094,N
82095,N
82096,N
82097,N
82098,N
82099,N
82100,N
82101,N
82102,N
82103,N
82104,N
82105,N
82106,N
82107,N
82108,N
82109,N
82110,N
82111,N
82112,N
82113,Y
82114,N
82115,Y
82116,N
82117,N
82118,N
82119,N
82120,N
82121,N
82122,N
82123,N
82124,N
82125,N
82126,N
82127,N
82128,N
82129,N
82130,N
82131,N
82132,N
82133,N
82134,N
82135,N
82136,N
82137,N
82138,N
82139,N
82140,N
82141,N
82142,N
82143,Y
82144,N
82145,N
82146,N
82147,N
82148,N
82149,N
82150,N
82151,N
82152,N
82153,N
82154,N
82155,Y
82156,N
82157,N
82158,N
82159,N
82160,N
82161,N
82162,N
82163,N
82164,N
82165,N
82166,N
82167,N
82168,N
82169,N
82170,N
82171,N
82172,Y
82173,N
82174,N
82175,N
82176,N
82177,N
82178,Y
82179,N
82180,N
82181,N
82182,N
82183,N
82184,N
82185,N
82186,N
82187,N
82188,N
82189,Y
82190,N
82191,Y
82192,N
82193,N
82194,N
82195,N
82196,N
82197,Y
82198,N
82199,N
82200,N
82201,N
82202,Y
82203,N
82204,N
82205,N
82206,N
82207,N
82208,N
82209,N
82210,N
82211,N
82212,N
82213,Y
82214,N
82215,N
82216,N
82217,N
82218,N
82219,N
82220,N
82221,N
82222,N
82223,N
82224,N
82225,N
82226,N
82227,N
82228,N
82229,N
82230,N
82231,N
82232,N
82233,N
82234,N
82235,N
82236,N
82237,N
82238,N
82239,N
82240,N
82241,N
82242,N
82243,N
82244,Y
82245,Y
82246,N
82247,Y
82248,N
82249,N
82250,N
82251,N
82252,N
82253,N
82254,N
82255,N
82256,N
82257,N
82258,N
82259,Y
82260,N
82261,N
82262,N
82263,N
82264,N
82265,N
82266,N
82267,N
82268,N
82269,N
82270,Y
82271,N
82272,N
82273,Y
82274,N
82275,N
82276,N
82277,Y
82278,N
82279,N
82280,N
82281,N
82282,N
82283,N
82284,N
82285,N
82286,N
82287,N
82288,N
82289,N
82290,N
82291,N
82292,N
82293,Y
82294,N
82295,N
82296,N
82297,N
82298,N
82299,N
82300,N
82301,N
82302,N
82303,Y
82304,N
82305,N
82306,N
82307,N
82308,N
82309,N
82310,N
82311,N
82312,N
82313,N
82314,N
82315,N
82316,N
82317,N
82318,N
82319,N
82320,N
82321,N
82322,N
82323,N
82324,N
82325,N
82326,N
82327,N
82328,N
82329,N
82330,N
82331,N
82332,N
82333,N
82334,N
82335,N
82336,N
82337,N
82338,N
82339,N
82340,N
82341,N
82342,N
82343,N
82344,N
82345,N
82346,N
82347,N
82348,Y
82349,N
82350,N
82351,N
82352,N
82353,N
82354,N
82355,N
82356,N
82357,N
82358,N
82359,N
82360,N
82361,N
82362,N
82363,N
82364,Y
82365,N
82366,N
82367,N
82368,N
82369,N
82370,N
82371,N
82372,N
82373,N
82374,N
82375,N
82376,N
82377,N
82378,N
82379,N
82380,N
82381,N
82382,N
82383,N
82384,N
82385,N
82386,N
82387,N
82388,N
82389,N
82390,N
82391,N
82392,N
82393,N
82394,N
82395,N
82396,N
82397,N
82398,N
82399,N
82400,N
82401,N
82402,N
82403,N
82404,N
82405,N
82406,N
82407,N
82408,N
82409,N
82410,N
82411,N
82412,N
82413,N
82414,N
82415,N
82416,N
82417,N
82418,N
82419,N
82420,N
82421,Y
82422,N
82423,N
82424,N
82425,N
82426,Y
82427,N
82428,N
82429,N
82430,N
82431,N
82432,N
82433,N
82434,N
82435,N
82436,N
82437,N
82438,N
82439,N
82440,N
82441,N
82442,N
82443,N
82444,N
82445,N
82446,N
82447,N
82448,N
82449,N
82450,N
82451,N
82452,N
82453,N
82454,N
82455,N
82456,Y
82457,N
82458,N
82459,N
82460,N
82461,N
82462,N
82463,N
82464,N
82465,N
82466,N
82467,N
82468,N
82469,N
82470,N
82471,N
82472,N
82473,N
82474,N
82475,N
82476,N
82477,N
82478,N
82479,Y
82480,N
82481,N
82482,N
82483,N
82484,N
82485,N
82486,Y
82487,N
82488,Y
82489,Y
82490,N
82491,N
82492,N
82493,N
82494,N
82495,N
82496,N
82497,N
82498,N
82499,N
82500,N
82501,N
82502,N
82503,N
82504,N
82505,N
82506,N
82507,N
82508,N
82509,N
82510,N
82511,N
82512,N
82513,N
82514,N
82515,Y
82516,N
82517,N
82518,N
82519,N
82520,N
82521,N
82522,N
82523,N
82524,N
82525,N
82526,N
82527,N
82528,N
82529,N
82530,N
82531,N
82532,N
82533,N
82534,N
82535,Y
82536,N
82537,N
82538,N
82539,N
82540,N
82541,N
82542,N
82543,N
82544,N
82545,Y
82546,N
82547,N
82548,N
82549,N
82550,N
82551,N
82552,N
82553,N
82554,N
82555,N
82556,N
82557,N
82558,N
82559,N
82560,N
82561,N
82562,N
82563,N
82564,N
82565,N
82566,N
82567,N
82568,N
82569,Y
82570,Y
82571,Y
82572,N
82573,N
82574,N
82575,Y
82576,N
82577,N
82578,N
82579,N
82580,N
82581,Y
82582,N
82583,N
82584,N
82585,N
82586,N
82587,N
82588,N
82589,N
82590,N
82591,Y
82592,Y
82593,N
82594,N
82595,Y
82596,N
82597,N
82598,N
82599,N
82600,N
82601,Y
82602,N
82603,N
82604,N
82605,N
82606,N
82607,N
82608,N
82609,N
82610,N
82611,N
82612,N
82613,Y
82614,N
82615,Y
82616,N
82617,N
82618,N
82619,N
82620,N
82621,N
82622,N
82623,N
82624,N
82625,Y
82626,N
82627,N
82628,N
82629,N
82630,N
82631,N
82632,N
82633,N
82634,N
82635,N
82636,Y
82637,N
82638,N
82639,N
82640,N
82641,N
82642,N
82643,N
82644,N
82645,N
82646,N
82647,N
82648,N
82649,N
82650,N
82651,N
82652,N
82653,N
82654,N
82655,N
82656,Y
82657,N
82658,Y
82659,N
82660,N
82661,N
82662,N
82663,N
82664,N
82665,Y
82666,N
82667,Y
82668,N
82669,N
82670,N
82671,Y
82672,N
82673,N
82674,N
82675,N
82676,N
82677,N
82678,N
82679,N
82680,N
82681,N
82682,Y
82683,N
82684,N
82685,N
82686,N
82687,N
82688,N
82689,N
82690,N
82691,N
82692,N
82693,N
82694,N
82695,N
82696,N
82697,N
82698,Y
82699,N
82700,N
82701,N
82702,N
82703,N
82704,N
82705,N
82706,N
82707,N
82708,N
82709,N
82710,N
82711,N
82712,N
82713,N
82714,N
82715,N
82716,N
82717,N
82718,N
82719,N
82720,N
82721,N
82722,N
82723,N
82724,N
82725,Y
82726,N
82727,N
82728,Y
82729,N
82730,Y
82731,N
82732,N
82733,N
82734,N
82735,N
82736,Y
82737,N
82738,Y
82739,N
82740,N
82741,N
82742,N
82743,N
82744,N
82745,N
82746,N
82747,N
82748,N
82749,N
82750,N
82751,N
82752,N
82753,N
82754,N
82755,N
82756,N
82757,N
82758,N
82759,N
82760,N
82761,Y
82762,N
82763,N
82764,Y
82765,N
82766,N
82767,Y
82768,N
82769,N
82770,N
82771,N
82772,N
82773,N
82774,N
82775,N
82776,Y
82777,N
82778,N
82779,N
82780,N
82781,N
82782,N
82783,N
82784,N
82785,N
82786,N
82787,N
82788,N
82789,N
82790,Y
82791,Y
82792,N
82793,N
82794,N
82795,N
82796,N
82797,N
82798,N
82799,N
82800,N
82801,N
82802,N
82803,N
82804,N
82805,N
82806,N
82807,N
82808,N
82809,N
82810,N
82811,Y
82812,N
82813,N
82814,Y
82815,Y
82816,N
82817,N
82818,N
82819,N
82820,N
82821,N
82822,N
82823,Y
82824,N
82825,N
82826,Y
82827,N
82828,N
82829,N
82830,N
82831,N
82832,N
82833,N
82834,N
82835,N
82836,N
82837,N
82838,N
82839,N
82840,N
82841,Y
82842,N
82843,N
82844,N
82845,N
82846,N
82847,N
82848,N
82849,N
82850,N
82851,N
82852,N
82853,N
82854,N
82855,Y
82856,N
82857,N
82858,Y
82859,N
82860,Y
82861,N
82862,N
82863,N
82864,N
82865,Y
82866,N
82867,N
82868,N
82869,N
82870,N
82871,N
82872,N
82873,N
82874,N
82875,Y
82876,N
82877,N
82878,N
82879,Y
82880,N
82881,N
82882,Y
82883,N
82884,N
82885,N
82886,N
82887,N
82888,N
82889,Y
82890,N
82891,N
82892,N
82893,N
82894,N
82895,N
82896,N
82897,N
82898,N
82899,N
82900,N
82901,Y
82902,N
82903,N
82904,N
82905,N
82906,N
82907,N
82908,N
82909,N
82910,N
82911,Y
82912,N
82913,N
82914,Y
82915,N
82916,N
82917,N
82918,N
82919,N
82920,N
82921,N
82922,N
82923,N
82924,N
82925,N
82926,N
82927,N
82928,N
82929,N
82930,N
82931,Y
82932,N
82933,N
82934,Y
82935,N
82936,N
82937,N
82938,N
82939,Y
82940,N
82941,N
82942,N
82943,N
82944,N
82945,N
82946,N
82947,Y
82948,N
82949,N
82950,N
82951,N
82952,Y
82953,Y
82954,N
82955,N
82956,N
82957,Y
82958,N
82959,N
82960,N
82961,N
82962,N
82963,Y
82964,N
82965,N
82966,Y
82967,Y
82968,N
82969,N
82970,N
82971,N
82972,Y
82973,N
82974,N
82975,N
82976,N
82977,N
82978,N
82979,N
82980,N
82981,N
82982,N
82983,N
82984,N
82985,N
82986,N
82987,N
82988,N
82989,N
82990,N
82991,N
82992,N
82993,N
82994,N
82995,N
82996,N
82997,N
82998,N
82999,N
83000,N
83001,Y
83002,N
83003,N
83004,N
83005,N
83006,N
83007,N
83008,Y
83009,N
83010,N
83011,Y
83012,N
83013,N
83014,N
83015,N
83016,N
83017,N
83018,N
83019,N
83020,N
83021,N
83022,N
83023,N
83024,N
83025,N
83026,N
83027,N
83028,N
83029,N
83030,N
83031,N
83032,N
83033,N
83034,N
83035,N
83036,N
83037,Y
83038,N
83039,N
83040,N
83041,N
83042,N
83043,N
83044,N
83045,N
83046,N
83047,N
83048,N
83049,N
83050,N
83051,N
83052,N
83053,N
83054,N
83055,N
83056,N
83057,N
83058,N
83059,N
83060,N
83061,N
83062,N
83063,Y
83064,N
83065,N
83066,N
83067,N
83068,Y
83069,N
83070,N
83071,N
83072,N
83073,N
83074,N
83075,N
83076,N
83077,N
83078,N
83079,N
83080,N
83081,N
83082,N
83083,N
83084,N
83085,N
83086,N
83087,N
83088,N
83089,N
83090,N
83091,N
83092,Y
83093,N
83094,N
83095,N
83096,N
83097,N
83098,N
83099,N
83100,N
83101,N
83102,Y
83103,N
83104,N
83105,N
83106,N
83107,N
83108,N
83109,N
83110,N
83111,N
83112,N
83113,N
83114,N
83115,N
83116,N
83117,N
83118,N
83119,N
83120,N
83121,N
83122,Y
83123,N
83124,N
83125,N
83126,N
83127,N
83128,N
83129,N
83130,Y
83131,N
83132,N
